Game Nr	Game Score
2918	1124
2919	68
2920	128
2921	2764
2922	378
2923	600
2924	294
2925	82
2926	300
2927	603
2928	67
2929	350
2930	23
2931	7
2932	1466
2933	183
2934	338
2935	342
2936	829
2937	12
2938	305
2939	254
2940	213
2941	61
2942	1179
2943	655
2944	163
2945	165
2946	362
2947	133
2948	231
2949	186
2950	1801
2951	514
2952	15
2953	117
2954	330
2955	218
2956	25
2957	1553
2958	1005
2959	450
2960	462
2961	700
2962	13
2963	310
2964	1260
2965	61
2966	810
2967	968
2968	85
2969	523
2970	385
2971	496
2972	95
2973	174
2974	255
2975	506
2976	2346
2977	309
2978	1240
2979	316
2980	185
2981	221
2982	127
2983	809
2984	223
2985	682
2986	34
2987	288
2988	528
2989	66
2990	348
2991	9
2992	817
2993	542
2994	313
2995	267
2996	110
2997	569
2998	1219
2999	2142
3000	634
3001	56
3002	888
3003	160
3004	531
3005	481
3006	1098
3007	1433
3008	101
3009	1772
3010	249
3011	33
3012	112
3013	158
3014	66
3015	147
3016	57
3017	78
3018	47
3019	20
3020	1553
3021	420
3022	309
3023	690
3024	12
3025	493
3026	106
3027	11
3028	236
3029	375
3030	350
3031	135
3032	1225
3033	638
3034	538
3035	899
3036	431
3037	50
3038	1507
3039	218
3040	31
3041	78
3042	819
3043	1039
3044	393
3045	383
3046	441
3047	276
3048	32
3049	372
3050	507
3051	136
3052	117
3053	1689
3054	426
3055	1543
3056	236
3057	2290
3058	636
3059	425
3060	898
3061	425
3062	461
3063	108
3064	573
3065	1555
3066	62
3067	380
3068	618
3069	685
3070	10
3071	97
3072	84
3073	57
3074	54
3075	126
3076	844
3077	716
3078	122
3079	657
3080	713
3081	1631
3082	423
3083	216
3084	658
3085	813
3086	211
3087	960
3088	427
3089	111
3090	94
3091	333
3092	34
3093	217
3094	523
3095	262
3096	973
3097	405
3098	6
3099	340
3100	139
3101	36
3102	258
3103	26
3104	134
3105	928
3106	464
3107	230
3108	438
3109	41
3110	392
3111	1244
3112	426
3113	141
3114	618
3115	764
3116	442
3117	339
3118	307
3119	394
3120	185
3121	444
3122	556
3123	1711
3124	473
3125	210
3126	34
3127	429
3128	206
3129	134
3130	42
3131	421
3132	333
3133	57
3134	287
3135	17
3136	225
3137	671
3138	499
3139	566
3140	176
3141	233
3142	225
3143	134
3144	285
3145	1202
3146	161
3147	901
3148	589
3149	41
3150	749
3151	13
3152	49
3153	1228
3154	452
3155	409
3156	95
3157	232
3158	749
3159	1041
3160	62
3161	314
3162	109
3163	1315
3164	439
3165	710
3166	471
3167	114
3168	761
3169	232
3170	362
3171	442
3172	195
3173	32
3174	677
3175	1405
3176	222
3177	35
3178	547
3179	7
3180	1078
3181	43
3182	199
3183	289
3184	245
3185	589
3186	1341
3187	161
3188	752
3189	656
3190	59
3191	267
3192	503
3193	70
3194	257
3195	57
3196	244
3197	790
3198	16
3199	38
3200	251
3201	683
3202	1639
3203	215
3204	239
3205	158
3206	114
3207	303
3208	309
3209	735
3210	365
3211	1073
3212	154
3213	519
3214	347
3215	116
3216	1556
3217	174
3218	614
3219	864
3220	348
3221	216
3222	533
3223	385
3224	185
3225	730
3226	919
3227	273
3228	336
3229	878
3230	274
3231	468
3232	93
3233	24
3234	104
3235	55
3236	218
3237	916
3238	2024
3239	170
3240	216
3241	145
3242	618
3243	360
3244	1748
3245	61
3246	473
3247	316
3248	684
3249	81
3250	130
3251	122
3252	1540
3253	241
3254	102
3255	123
3256	251
3257	537
3258	183
3259	1611
3260	641
3261	242
3262	190
3263	137
3264	1054
3265	356
3266	120
3267	1047
3268	526
3269	471
3270	650
3271	199
3272	1387
3273	1400
3274	363
3275	777
3276	43
3277	663
3278	562
3279	502
3280	48
3281	252
3282	921
3283	275
3284	354
3285	14
3286	500
3287	459
3288	25
3289	142
3290	733
3291	674
3292	174
3293	216
3294	325
3295	327
3296	104
3297	44
3298	40
3299	796
3300	18
3301	655
3302	54
3303	204
3304	369
3305	922
3306	182
3307	181
3308	358
3309	51
3310	786
3311	306
3312	323
3313	330
3314	481
3315	8
3316	1123
3317	88
3318	236
3319	610
3320	214
3321	304
3322	717
3323	673
3324	462
3325	149
3326	846
3327	378
3328	1001
3329	471
3330	1457
3331	173
3332	30
3333	443
3334	42
3335	693
3336	344
3337	113
3338	119
3339	449
3340	79
3341	51
3342	15
3343	69
3344	47
3345	320
3346	981
3347	1855
3348	233
3349	489
3350	146
3351	107
3352	840
3353	108
3354	572
3355	731
3356	1230
3357	79
3358	311
3359	14
3360	378
3361	565
3362	671
3363	885
3364	116
3365	21
3366	498
3367	703
3368	402
3369	23
3370	35
3371	142
3372	920
3373	11
3374	937
3375	31
3376	1071
3377	276
3378	524
3379	528
3380	115
3381	64
3382	703
3383	1552
3384	1051
3385	75
3386	261
3387	730
3388	765
3389	313
3390	599
3391	550
3392	987
3393	645
3394	172
3395	860
3396	497
3397	1341
3398	104
3399	1338
3400	735
3401	238
3402	685
3403	62
3404	303
3405	620
3406	496
3407	122
3408	719
3409	482
3410	374
3411	379
3412	140
3413	526
3414	944
3415	537
3416	2018
3417	78
3418	109
3419	534
3420	3256
3421	22
3422	250
3423	324
3424	233
3425	386
3426	2198
3427	183
3428	102
3429	210
3430	288
3431	544
3432	96
3433	1097
3434	21
3435	230
3436	403
3437	1042
3438	502
3439	640
3440	294
3441	2495
3442	85
3443	92
3444	104
3445	853
3446	146
3447	54
3448	1680
3449	263
3450	462
3451	69
3452	2096
3453	298
3454	192
3455	1892
3456	1178
3457	254
3458	1147
3459	352
3460	367
3461	180
3462	99
3463	78
3464	966
3465	393
3466	275
3467	208
3468	22
3469	115
3470	26
3471	115
3472	339
3473	97
3474	41
3475	586
3476	445
3477	49
3478	281
3479	219
3480	439
3481	1511
3482	373
3483	1227
3484	535
3485	429
3486	211
3487	288
3488	489
3489	39
3490	287
3491	410
3492	141
3493	239
3494	570
3495	354
3496	411
3497	700
3498	2672
3499	163
3500	717
3501	48
3502	148
3503	156
3504	45
3505	236
3506	327
3507	811
3508	32
3509	192
3510	1048
3511	186
3512	726
3513	398
3514	74
3515	175
3516	72
3517	102
3518	260
3519	51
3520	23
3521	347
3522	47
3523	253
3524	312
3525	410
3526	118
3527	417
3528	271
3529	111
3530	1495
3531	90
3532	92
3533	188
3534	906
3535	485
3536	304
3537	863
3538	660
3539	1137
3540	1656
3541	20
3542	146
3543	411
3544	1355
3545	360
3546	139
3547	631
3548	845
3549	568
3550	361
3551	793
3552	36
3553	582
3554	47
3555	184
3556	374
3557	740
3558	353
3559	136
3560	480
3561	81
3562	45
3563	1011
3564	2260
3565	409
3566	499
3567	609
3568	131
3569	277
3570	249
3571	267
3572	56
3573	1174
3574	85
3575	466
3576	1036
3577	604
3578	328
3579	113
3580	213
3581	19
3582	617
3583	101
3584	887
3585	1409
3586	59
3587	171
3588	469
3589	138
3590	1397
3591	486
3592	560
3593	506
3594	73
3595	706
3596	338
3597	52
3598	333
3599	1792
3600	1937
3601	256
3602	676
3603	69
3604	324
3605	249
3606	742
3607	361
3608	696
3609	332
3610	778
3611	184
3612	1723
3613	258
3614	488
3615	837
3616	118
3617	705
3618	278
3619	480
3620	193
3621	1290
3622	596
3623	116
3624	1949
3625	515
3626	78
3627	154
3628	140
3629	67
3630	212
3631	486
3632	386
3633	1462
3634	128
3635	337
3636	117
3637	335
3638	172
3639	629
3640	1612
3641	237
3642	87
3643	168
3644	142
3645	93
3646	344
3647	135
3648	534
3649	270
3650	321
3651	2693
3652	530
3653	61
3654	189
3655	157
3656	365
3657	78
3658	217
3659	85
3660	295
3661	511
3662	1182
3663	456
3664	223
3665	1128
3666	435
3667	596
3668	725
3669	21
3670	253
3671	744
3672	639
3673	14
3674	41
3675	574
3676	225
3677	387
3678	1064
3679	419
3680	103
3681	180
3682	425
3683	328
3684	144
3685	8
3686	204
3687	324
3688	161
3689	151
3690	192
3691	19
3692	313
3693	60
3694	912
3695	344
3696	97
3697	58
3698	267
3699	400
3700	331
3701	2244
3702	210
3703	191
3704	305
3705	732
3706	166
3707	762
3708	425
3709	17
3710	215
3711	376
3712	1344
3713	69
3714	372
3715	524
3716	798
3717	1724
3718	788
3719	98
3720	232
3721	45
3722	72
3723	131
3724	38
3725	138
3726	541
3727	205
3728	764
3729	1480
3730	88
3731	52
3732	424
3733	568
3734	1447
3735	471
3736	100
3737	22
3738	571
3739	626
3740	357
3741	242
3742	766
3743	521
3744	380
3745	389
3746	1219
3747	27
3748	889
3749	71
3750	321
3751	36
3752	456
3753	124
3754	418
3755	400
3756	178
3757	742
3758	615
3759	610
3760	122
3761	632
3762	235
3763	728
3764	2541
3765	256
3766	109
3767	224
3768	1226
3769	99
3770	226
3771	2
3772	105
3773	437
3774	41
3775	902
3776	330
3777	664
3778	326
3779	102
3780	236
3781	281
3782	1012
3783	20
3784	312
3785	586
3786	196
3787	809
3788	465
3789	156
3790	398
3791	113
3792	1068
3793	525
3794	24
3795	354
3796	198
3797	382
3798	434
3799	526
3800	285
3801	866
3802	1188
3803	56
3804	90
3805	999
3806	184
3807	203
3808	33
3809	7
3810	373
3811	136
3812	257
3813	125
3814	291
3815	5
3816	515
3817	435
3818	313
3819	98
3820	66
3821	28
3822	1634
3823	567
3824	275
3825	1006
3826	16
3827	278
3828	3
3829	1823
3830	1478
3831	283
3832	431
3833	305
3834	119
3835	430
3836	593
3837	792
3838	1014
3839	100
3840	1062
3841	512
3842	345
3843	147
3844	486
3845	476
3846	1037
3847	618
3848	310
3849	1237
3850	54
3851	70
3852	321
3853	369
3854	195
3855	4
3856	317
3857	780
3858	7
3859	48
3860	380
3861	7
3862	129
3863	751
3864	1426
3865	531
3866	54
3867	434
3868	1103
3869	165
3870	2052
3871	551
3872	148
3873	191
3874	18
3875	335
3876	530
3877	178
3878	401
3879	261
3880	766
3881	176
3882	409
3883	655
3884	761
3885	146
3886	282
3887	28
3888	121
3889	1310
3890	19
3891	401
3892	347
3893	138
3894	178
3895	318
3896	219
3897	925
3898	253
3899	140
3900	881
3901	134
3902	26
3903	178
3904	319
3905	334
3906	111
3907	304
3908	980
3909	2609
3910	83
3911	171
3912	533
3913	713
3914	663
3915	1881
3916	193
3917	567
3918	104
3919	378
3920	203
3921	136
3922	69
3923	460
3924	395
3925	1881
3926	525
3927	105
3928	872
3929	1176
3930	493
3931	233
3932	144
3933	209
3934	148
3935	351
3936	613
3937	893
3938	107
3939	164
3940	744
3941	875
3942	292
3943	399
3944	2
3945	460
3946	2062
3947	358
3948	164
3949	759
3950	269
3951	532
3952	197
3953	1082
3954	79
3955	593
3956	104
3957	141
3958	518
3959	75
3960	72
3961	1978
3962	554
3963	614
3964	1763
3965	388
3966	300
3967	39
3968	13
3969	1422
3970	1294
3971	616
3972	714
3973	230
3974	689
3975	169
3976	501
3977	215
3978	370
3979	1663
3980	104
3981	940
3982	308
3983	9
3984	6
3985	298
3986	100
3987	244
3988	526
3989	145
3990	673
3991	1002
3992	783
3993	927
3994	571
3995	405
3996	58
3997	59
3998	982
3999	422
4000	192
4001	772
4002	104
4003	443
4004	436
4005	209
4006	22
4007	103
4008	45
4009	139
4010	249
4011	1137
4012	131
4013	72
4014	524
4015	186
4016	1027
4017	529
4018	221
4019	83
4020	185
4021	771
4022	571
4023	1006
4024	149
4025	996
4026	513
4027	476
4028	801
4029	1261
4030	371
4031	294
4032	598
4033	455
4034	16
4035	1598
4036	539
4037	7
4038	615
4039	738
4040	673
4041	300
4042	857
4043	212
4044	385
4045	18
4046	378
4047	961
4048	190
4049	413
4050	655
4051	601
4052	523
4053	14
4054	2685
4055	153
4056	46
4057	64
4058	29
4059	857
4060	447
4061	17
4062	952
4063	141
4064	763
4065	359
4066	328
4067	10
4068	584
4069	175
4070	648
4071	411
4072	23
4073	239
4074	429
4075	65
4076	363
4077	1197
4078	984
4079	10
4080	97
4081	582
4082	373
4083	564
4084	1288
4085	257
4086	151
4087	429
4088	94
4089	317
4090	173
4091	28
4092	492
4093	382
4094	257
4095	362
4096	85
4097	145
4098	79
4099	715
4100	725
4101	149
4102	720
4103	90
4104	304
4105	107
4106	119
4107	262
4108	60
4109	427
4110	900
4111	542
4112	705
4113	154
4114	156
4115	1592
4116	9
4117	405
4118	1897
4119	98
4120	430
4121	14
4122	307
4123	219
4124	1423
4125	316
4126	368
4127	949
4128	429
4129	85
4130	213
4131	143
4132	693
4133	221
4134	70
4135	836
4136	193
4137	87
4138	216
4139	298
4140	151
4141	138
4142	387
4143	93
4144	44
4145	54
4146	378
4147	90
4148	687
4149	252
4150	326
4151	496
4152	302
4153	381
4154	182
4155	352
4156	190
4157	376
4158	321
4159	799
4160	245
4161	162
4162	432
4163	191
4164	1219
4165	117
4166	361
4167	26
4168	245
4169	181
4170	840
4171	886
4172	33
4173	931
4174	256
4175	179
4176	189
4177	157
4178	724
4179	483
4180	817
4181	78
4182	133
4183	730
4184	662
4185	1454
4186	2079
4187	720
4188	44
4189	286
4190	712
4191	555
4192	2319
4193	1155
4194	27
4195	343
4196	477
4197	20
4198	620
4199	258
4200	199
4201	23
4202	330
4203	1151
4204	168
4205	133
4206	325
4207	243
4208	1179
4209	528
4210	178
4211	164
4212	48
4213	257
4214	130
4215	869
4216	363
4217	749
4218	3834
4219	42
4220	422
4221	17
4222	1715
4223	250
4224	30
4225	401
4226	117
4227	1394
4228	394
4229	20
4230	397
4231	1492
4232	463
4233	2223
4234	729
4235	68
4236	744
4237	962
4238	1273
4239	31
4240	476
4241	216
4242	863
4243	24
4244	427
4245	540
4246	107
4247	56
4248	265
4249	146
4250	654
4251	603
4252	719
4253	462
4254	1545
4255	44
4256	1281
4257	1206
4258	416
4259	611
4260	483
4261	82
4262	849
4263	111
4264	40
4265	39
4266	519
4267	1258
4268	561
4269	758
4270	181
4271	968
4272	710
4273	271
4274	280
4275	724
4276	137
4277	2052
4278	600
4279	104
4280	67
4281	93
4282	444
4283	488
4284	840
4285	212
4286	185
4287	434
4288	356
4289	468
4290	582
4291	245
4292	288
4293	208
4294	896
4295	1076
4296	866
4297	612
4298	284
4299	103
4300	446
4301	845
4302	843
4303	10
4304	475
4305	477
4306	764
4307	671
4308	45
4309	252
4310	1227
4311	584
4312	647
4313	51
4314	61
4315	41
4316	842
4317	384
4318	1744
4319	17
4320	1320
4321	6
4322	1107
4323	355
4324	403
4325	64
4326	1469
4327	26
4328	750
4329	49
4330	135
4331	13
4332	677
4333	495
4334	497
4335	377
4336	4
4337	378
4338	107
4339	431
4340	379
4341	284
4342	63
4343	172
4344	638
4345	59
4346	804
4347	148
4348	464
4349	1153
4350	917
4351	268
4352	1779
4353	352
4354	5
4355	1268
4356	215
4357	20
4358	225
4359	109
4360	194
4361	364
4362	25
4363	43
4364	376
4365	691
4366	2991
4367	3124
4368	110
4369	117
4370	218
4371	740
4372	544
4373	166
4374	217
4375	110
4376	808
4377	314
4378	532
4379	35
4380	664
4381	250
4382	1285
4383	58
4384	579
4385	1310
4386	35
4387	1595
4388	372
4389	133
4390	108
4391	236
4392	315
4393	416
4394	125
4395	283
4396	498
4397	25
4398	619
4399	496
4400	696
4401	511
4402	797
4403	563
4404	441
4405	255
4406	252
4407	395
4408	473
4409	224
4410	528
4411	646
4412	169
4413	18
4414	97
4415	279
4416	119
4417	240
4418	109
4419	45
4420	154
4421	1267
4422	174
4423	627
4424	818
4425	129
4426	1026
4427	61
4428	804
4429	212
4430	382
4431	431
4432	320
4433	41
4434	177
4435	116
4436	719
4437	434
4438	421
4439	84
4440	1671
4441	839
4442	431
4443	264
4444	221
4445	811
4446	356
4447	257
4448	1391
4449	150
4450	341
4451	268
4452	309
4453	582
4454	1190
4455	260
4456	431
4457	42
4458	179
4459	294
4460	368
4461	158
4462	122
4463	418
4464	561
4465	234
4466	36
4467	303
4468	734
4469	402
4470	1053
4471	663
4472	17
4473	187
4474	554
4475	282
4476	1604
4477	328
4478	764
4479	78
4480	735
4481	96
4482	341
4483	96
4484	1586
4485	114
4486	1241
4487	190
4488	75
4489	80
4490	153
4491	624
4492	392
4493	613
4494	264
4495	153
4496	43
4497	197
4498	255
4499	413
4500	613
4501	273
4502	23
4503	893
4504	534
4505	390
4506	232
4507	383
4508	22
4509	1182
4510	56
4511	33
4512	220
4513	181
4514	227
4515	441
4516	72
4517	194
4518	177
4519	57
4520	610
4521	254
4522	666
4523	1015
4524	941
4525	962
4526	90
4527	283
4528	236
4529	613
4530	123
4531	246
4532	220
4533	336
4534	257
4535	30
4536	221
4537	445
4538	656
4539	1021
4540	67
4541	231
4542	318
4543	682
4544	135
4545	981
4546	2394
4547	748
4548	716
4549	205
4550	1404
4551	188
4552	265
4553	2956
4554	289
4555	1762
4556	807
4557	41
4558	214
4559	1445
4560	105
4561	531
4562	420
4563	255
4564	311
4565	319
4566	456
4567	161
4568	713
4569	136
4570	188
4571	38
4572	737
4573	119
4574	2269
4575	862
4576	171
4577	88
4578	51
4579	934
4580	468
4581	35
4582	902
4583	115
4584	774
4585	410
4586	412
4587	230
4588	361
4589	140
4590	193
4591	168
4592	483
4593	613
4594	526
4595	149
4596	10
4597	785
4598	270
4599	449
4600	320
4601	182
4602	148
4603	994
4604	980
4605	39
4606	398
4607	442
4608	275
4609	276
4610	44
4611	219
4612	365
4613	1363
4614	22
4615	481
4616	18
4617	374
4618	508
4619	497
4620	185
4621	2677
4622	999
4623	16
4624	130
4625	147
4626	325
4627	406
4628	280
4629	69
4630	105
4631	227
4632	370
4633	746
4634	6
4635	464
4636	645
4637	1070
4638	142
4639	875
4640	292
4641	572
4642	161
4643	29
4644	583
4645	367
4646	251
4647	709
4648	891
4649	69
4650	1133
4651	56
4652	906
4653	789
4654	555
4655	69
4656	115
4657	179
4658	295
4659	460
4660	683
4661	248
4662	487
4663	403
4664	1287
4665	523
4666	553
4667	244
4668	575
4669	395
4670	286
4671	2
4672	151
4673	835
4674	23
4675	457
4676	216
4677	107
4678	643
4679	128
4680	275
4681	184
4682	464
4683	918
4684	111
4685	34
4686	493
4687	20
4688	227
4689	661
4690	540
4691	807
4692	188
4693	390
4694	388
4695	139
4696	186
4697	125
4698	55
4699	600
4700	432
4701	204
4702	823
4703	29
4704	148
4705	154
4706	737
4707	17
4708	76
4709	21
4710	177
4711	434
4712	414
4713	1366
4714	236
4715	493
4716	414
4717	335
4718	84
4719	454
4720	953
4721	296
4722	360
4723	80
4724	486
4725	1103
4726	684
4727	487
4728	1865
4729	30
4730	828
4731	398
4732	10
4733	289
4734	259
4735	899
4736	837
4737	157
4738	235
4739	175
4740	288
4741	118
4742	348
4743	201
4744	431
4745	237
4746	609
4747	187
4748	191
4749	277
4750	271
4751	222
4752	604
4753	213
4754	182
4755	130
4756	29
4757	251
4758	113
4759	10
4760	144
4761	392
4762	37
4763	193
4764	15
4765	1452
4766	358
4767	391
4768	2358
4769	257
4770	590
4771	449
4772	350
4773	1533
4774	1359
4775	214
4776	580
4777	413
4778	554
4779	949
4780	127
4781	82
4782	181
4783	542
4784	451
4785	219
4786	337
4787	760
4788	1403
4789	323
4790	209
4791	188
4792	170
4793	41
4794	1686
4795	350
4796	1259
4797	358
4798	15
4799	111
4800	261
4801	613
4802	209
4803	15
4804	144
4805	14
4806	935
4807	149
4808	1253
4809	365
4810	28
4811	1913
4812	727
4813	157
4814	575
4815	383
4816	888
4817	577
4818	608
4819	426
4820	163
4821	490
4822	209
4823	40
4824	778
4825	689
4826	261
4827	28
4828	311
4829	1355
4830	620
4831	709
4832	129
4833	67
4834	272
4835	854
4836	273
4837	118
4838	367
4839	65
4840	145
4841	827
4842	89
4843	466
4844	157
4845	133
4846	31
4847	1227
4848	331
4849	339
4850	674
4851	339
4852	509
4853	491
4854	538
4855	1219
4856	28
4857	492
4858	928
4859	580
4860	469
4861	165
4862	129
4863	151
4864	416
4865	107
4866	485
4867	483
4868	1591
4869	32
4870	380
4871	318
4872	171
4873	214
4874	33
4875	264
4876	219
4877	184
4878	489
4879	1107
4880	65
4881	412
4882	201
4883	684
4884	74
4885	258
4886	725
4887	800
4888	69
4889	96
4890	743
4891	89
4892	232
4893	271
4894	1556
4895	596
4896	467
4897	1058
4898	118
4899	354
4900	90
4901	749
4902	80
4903	74
4904	667
4905	268
4906	176
4907	803
4908	548
4909	309
4910	66
4911	2
4912	400
4913	48
4914	1655
4915	37
4916	1955
4917	110
4918	692
4919	334
4920	265
4921	685
4922	1020
4923	239
4924	2
4925	59
4926	732
4927	404
4928	1305
4929	176
4930	287
4931	204
4932	103
4933	653
4934	979
4935	64
4936	28
4937	1072
4938	932
4939	148
4940	716
4941	291
4942	517
4943	977
4944	612
4945	544
4946	2255
4947	63
4948	27
4949	153
4950	276
4951	1520
4952	658
4953	2081
4954	174
4955	193
4956	808
4957	198
4958	39
4959	35
4960	1020
4961	58
4962	178
4963	878
4964	130
4965	110
4966	567
4967	426
4968	52
4969	117
4970	1086
4971	571
4972	40
4973	962
4974	665
4975	285
4976	312
4977	370
4978	772
4979	1619
4980	1138
4981	206
4982	505
4983	142
4984	357
4985	398
4986	124
4987	36
4988	167
4989	165
4990	289
4991	706
4992	303
4993	161
4994	170
4995	220
4996	472
4997	692
4998	163
4999	54
5000	263
5001	494
5002	203
5003	413
5004	102
5005	86
5006	28
5007	222
5008	387
5009	127
5010	302
5011	30
5012	11
5013	470
5014	192
5015	106
5016	176
5017	837
5018	768
5019	242
5020	892
5021	835
5022	42
5023	49
5024	10
5025	1051
5026	234
5027	186
5028	313
5029	1551
5030	252
5031	130
5032	148
5033	215
5034	715
5035	959
5036	563
5037	303
5038	617
5039	200
5040	1634
5041	367
5042	387
5043	54
5044	309
5045	249
5046	383
5047	847
5048	1507
5049	14
5050	445
5051	34
5052	1039
5053	407
5054	70
5055	1009
5056	895
5057	181
5058	35
5059	63
5060	785
5061	549
5062	85
5063	64
5064	471
5065	38
5066	112
5067	91
5068	23
5069	452
5070	1831
5071	314
5072	328
5073	269
5074	64
5075	124
5076	56
5077	586
5078	97
5079	512
5080	139
5081	588
5082	138
5083	1020
5084	726
5085	259
5086	1664
5087	616
5088	214
5089	562
5090	623
5091	1840
5092	193
5093	707
5094	1153
5095	187
5096	596
5097	726
5098	467
5099	276
5100	184
5101	598
5102	152
5103	1288
5104	2144
5105	1446
5106	552
5107	171
5108	11
5109	2204
5110	643
5111	275
5112	184
5113	292
5114	725
5115	1051
5116	73
5117	811
5118	103
5119	454
5120	906
5121	357
5122	666
5123	209
5124	1675
5125	80
5126	639
5127	1064
5128	58
5129	474
5130	157
5131	395
5132	349
5133	1152
5134	655
5135	88
5136	158
5137	1700
5138	246
5139	183
5140	925
5141	181
5142	890
5143	180
5144	1795
5145	361
5146	2027
5147	1052
5148	208
5149	1453
5150	389
5151	724
5152	415
5153	49
5154	459
5155	580
5156	393
5157	603
5158	59
5159	293
5160	135
5161	267
5162	811
5163	367
5164	1303
5165	458
5166	183
5167	47
5168	279
5169	122
5170	1280
5171	159
5172	167
5173	71
5174	827
5175	99
5176	39
5177	1520
5178	111
5179	970
5180	1105
5181	206
5182	301
5183	1125
5184	555
5185	334
5186	114
5187	448
5188	88
5189	439
5190	68
5191	303
5192	417
5193	62
5194	399
5195	497
5196	133
5197	350
5198	1777
5199	59
5200	121
5201	93
5202	71
5203	211
5204	9
5205	8
5206	572
5207	1015
5208	55
5209	878
5210	155
5211	353
5212	271
5213	621
5214	482
5215	221
5216	136
5217	52
5218	1106
5219	1515
5220	862
5221	50
5222	26
5223	1280
5224	336
5225	147
5226	1213
5227	11
5228	22
5229	211
5230	39
5231	453
5232	155
5233	99
5234	1406
5235	563
5236	117
5237	661
5238	204
5239	521
5240	284
5241	104
5242	457
5243	648
5244	315
5245	156
5246	99
5247	461
5248	46
5249	245
5250	35
5251	483
5252	73
5253	1481
5254	119
5255	80
5256	472
5257	194
5258	115
5259	412
5260	297
5261	408
5262	785
5263	169
5264	1227
5265	380
5266	149
5267	506
5268	206
5269	1585
5270	1012
5271	356
5272	575
5273	336
5274	631
5275	995
5276	163
5277	655
5278	159
5279	230
5280	384
5281	219
5282	576
5283	10
5284	14
5285	180
5286	1990
5287	18
5288	219
5289	21
5290	17
5291	1226
5292	49
5293	534
5294	350
5295	612
5296	140
5297	911
5298	75
5299	204
5300	82
5301	95
5302	1235
5303	1305
5304	243
5305	2558
5306	82
5307	1268
5308	186
5309	1293
5310	193
5311	227
5312	90
5313	597
5314	85
5315	362
5316	321
5317	745
5318	282
5319	49
5320	199
5321	1476
5322	894
5323	109
5324	380
5325	119
5326	1263
5327	867
5328	563
5329	168
5330	2707
5331	519
5332	28
5333	429
5334	77
5335	326
5336	87
5337	531
5338	1287
5339	320
5340	645
5341	176
5342	1091
5343	1665
5344	55
5345	505
5346	659
5347	412
5348	84
5349	115
5350	772
5351	602
5352	488
5353	405
5354	108
5355	731
5356	265
5357	144
5358	252
5359	260
5360	130
5361	8
5362	92
5363	1032
5364	1224
5365	458
5366	87
5367	95
5368	213
5369	360
5370	736
5371	29
5372	885
5373	182
5374	101
5375	1179
5376	1350
5377	296
5378	625
5379	1757
5380	18
5381	1376
5382	50
5383	1638
5384	886
5385	955
5386	404
5387	434
5388	365
5389	524
5390	195
5391	67
5392	1024
5393	520
5394	573
5395	208
5396	1433
5397	102
5398	270
5399	1517
5400	842
5401	268
5402	1215
5403	713
5404	395
5405	55
5406	56
5407	926
5408	179
5409	535
5410	998
5411	880
5412	1185
5413	267
5414	148
5415	25
5416	401
5417	157
5418	223
5419	321
5420	1374
5421	143
5422	344
5423	34
5424	308
5425	280
5426	540
5427	104
5428	407
5429	448
5430	653
5431	503
5432	580
5433	628
5434	56
5435	947
5436	35
5437	222
5438	250
5439	1234
5440	162
5441	235
5442	178
5443	477
5444	103
5445	1033
5446	1069
5447	472
5448	416
5449	149
5450	69
5451	536
5452	1863
5453	468
5454	485
5455	1461
5456	380
5457	367
5458	1530
5459	991
5460	1436
5461	428
5462	1840
5463	883
5464	1275
5465	644
5466	162
5467	87
5468	432
5469	250
5470	350
5471	2507
5472	801
5473	42
5474	330
5475	21
5476	382
5477	422
5478	612
5479	200
5480	451
5481	155
5482	387
5483	166
5484	64
5485	414
5486	363
5487	304
5488	525
5489	1224
5490	476
5491	339
5492	5
5493	14
5494	694
5495	165
5496	372
5497	1030
5498	289
5499	536
5500	511
5501	264
5502	438
5503	616
5504	165
5505	652
5506	462
5507	357
5508	877
5509	149
5510	74
5511	1070
5512	105
5513	867
5514	6
5515	174
5516	116
5517	322
5518	23
5519	622
5520	53
5521	316
5522	194
5523	470
5524	722
5525	50
5526	561
5527	8
5528	260
5529	722
5530	1123
5531	26
5532	836
5533	14
5534	620
5535	448
5536	41
5537	187
5538	75
5539	44
5540	721
5541	44
5542	229
5543	1892
5544	152
5545	386
5546	256
5547	113
5548	39
5549	71
5550	164
5551	839
5552	184
5553	48
5554	74
5555	64
5556	344
5557	465
5558	1102
5559	1565
5560	208
5561	40
5562	730
5563	502
5564	78
5565	212
5566	29
5567	499
5568	336
5569	158
5570	2221
5571	685
5572	63
5573	217
5574	3275
5575	51
5576	258
5577	4369
5578	604
5579	724
5580	413
5581	564
5582	148
5583	91
5584	794
5585	18
5586	390
5587	276
5588	77
5589	15
5590	72
5591	198
5592	416
5593	318
5594	106
5595	105
5596	38
5597	26
5598	47
5599	243
5600	68
5601	1165
5602	95
5603	121
5604	158
5605	995
5606	214
5607	159
5608	336
5609	86
5610	523
5611	665
5612	251
5613	543
5614	272
5615	70
5616	68
5617	43
5618	194
5619	588
5620	364
5621	404
5622	114
5623	583
5624	4
5625	276
5626	1182
5627	167
5628	718
5629	538
5630	663
5631	2357
5632	127
5633	306
5634	112
5635	133
5636	488
5637	451
5638	868
5639	517
5640	2021
5641	750
5642	104
5643	74
5644	398
5645	493
5646	1006
5647	1149
5648	193
5649	148
5650	187
5651	46
5652	917
