Game Nr	Game Score
1435	3
1436	1
1437	1
1438	4
1439	8
1440	3
1441	3
1442	5
1443	2
1444	5
1445	0
1446	3
1447	5
1448	3
1449	6
1450	1
1451	5
1452	5
1453	5
1454	3
1455	7
1456	4
1457	1
1458	2
1459	1
1460	5
1461	2
1462	6
1463	5
1464	0
1465	1
1466	6
1467	5
1468	7
1469	1
1470	3
1471	1
1472	5
1473	5
1474	1
1475	0
1476	2
1477	2
1478	8
1479	8
1480	2
1481	4
1482	1
1483	3
1484	7
1485	5
1486	1
1487	6
1488	3
1489	1
1490	0
1491	1
1492	1
1493	8
1494	0
1495	7
1496	7
1497	3
1498	0
1499	1
1500	9
1501	1
1502	3
1503	6
1504	3
1505	1
1506	2
1507	2
1508	2
1509	6
1510	4
1511	1
1512	5
1513	3
1514	3
1515	8
1516	0
1517	1
1518	5
1519	2
1520	4
1521	4
1522	1
1523	6
1524	1
1525	2
1526	13
1527	4
1528	10
1529	10
1530	3
1531	11
1532	5
1533	8
1534	9
1535	3
1536	4
1537	7
1538	13
1539	3
1540	2
1541	2
1542	8
1543	3
1544	3
1545	6
1546	1
1547	1
1548	1
1549	1
1550	3
1551	1
1552	4
1553	3
1554	3
1555	4
1556	0
1557	4
1558	1
1559	1
1560	2
1561	2
1562	6
1563	1
1564	1
1565	1
1566	4
1567	2
1568	7
1569	14
1570	1
1571	1
1572	4
1573	4
1574	10
1575	1
1576	9
1577	1
1578	9
1579	3
1580	1
1581	0
1582	1
1583	4
1584	4
1585	4
1586	6
1587	5
1588	3
1589	3
1590	11
1591	0
1592	1
1593	6
1594	5
1595	3
1596	5
1597	3
1598	0
1599	0
1600	2
1601	6
1602	2
1603	8
1604	1
1605	2
1606	1
1607	0
1608	2
1609	5
1610	0
1611	0
1612	7
1613	2
1614	7
1615	0
1616	1
1617	2
1618	4
1619	2
1620	1
1621	0
1622	1
1623	1
1624	2
1625	6
1626	3
1627	0
1628	1
1629	4
1630	1
1631	8
1632	1
1633	1
1634	2
1635	4
1636	5
1637	1
1638	4
1639	1
1640	1
1641	6
1642	2
1643	3
1644	1
1645	8
1646	2
1647	4
1648	2
1649	0
1650	8
1651	1
1652	3
1653	3
1654	10
1655	3
1656	0
1657	1
1658	3
1659	9
1660	1
1661	2
1662	3
1663	3
1664	2
1665	2
1666	0
1667	1
1668	4
1669	0
1670	7
1671	2
1672	3
1673	1
1674	4
1675	1
1676	3
1677	1
1678	0
1679	1
1680	1
1681	1
1682	0
1683	4
1684	6
1685	3
1686	8
1687	5
1688	9
1689	1
1690	2
1691	6
1692	2
1693	1
1694	5
1695	3
1696	5
1697	4
1698	1
1699	2
1700	5
1701	12
1702	0
1703	9
1704	8
1705	14
1706	2
1707	5
1708	0
1709	3
1710	3
1711	9
1712	3
1713	5
1714	3
1715	6
1716	2
1717	2
1718	3
1719	4
1720	2
1721	1
1722	1
1723	1
1724	0
1725	3
1726	5
1727	4
1728	7
1729	2
1730	2
1731	3
1732	1
1733	1
1734	0
1735	3
1736	2
1737	0
1738	0
1739	6
1740	2
1741	1
1742	0
1743	2
1744	1
1745	1
1746	8
1747	3
1748	5
1749	9
1750	1
1751	3
1752	1
1753	2
1754	4
1755	1
1756	1
1757	1
1758	3
1759	1
1760	1
1761	1
1762	4
1763	5
1764	9
1765	6
1766	2
1767	1
1768	2
1769	1
1770	8
1771	7
1772	0
1773	2
1774	7
1775	0
1776	2
1777	8
1778	2
1779	5
1780	7
1781	0
1782	6
1783	1
1784	2
1785	4
1786	5
1787	4
1788	11
1789	1
1790	1
1791	3
1792	2
1793	1
1794	5
1795	1
1796	14
1797	0
1798	4
1799	1
1800	0
1801	1
1802	5
1803	2
1804	1
1805	1
1806	8
1807	4
1808	0
1809	0
1810	8
1811	4
1812	5
1813	2
1814	9
1815	6
1816	14
1817	6
1818	3
1819	4
1820	5
1821	2
1822	1
1823	2
1824	3
1825	4
1826	2
1827	2
1828	0
1829	1
1830	1
1831	1
1832	6
1833	5
1834	0
1835	5
1836	2
1837	0
1838	7
1839	8
1840	2
1841	0
1842	7
1843	2
1844	4
1845	2
1846	1
1847	1
1848	2
1849	4
1850	3
1851	2
1852	1
1853	2
1854	4
1855	9
1856	15
1857	5
1858	0
1859	5
1860	7
1861	3
1862	3
1863	9
1864	2
1865	4
1866	11
1867	1
1868	5
1869	0
1870	3
1871	4
1872	3
1873	8
1874	1
1875	4
1876	12
1877	6
1878	9
1879	4
1880	5
1881	8
1882	1
1883	3
1884	1
1885	2
1886	7
1887	5
1888	8
1889	1
1890	10
1891	3
1892	7
1893	2
1894	4
1895	0
1896	5
1897	8
1898	8
1899	0
1900	7
1901	4
1902	3
1903	5
1904	4
1905	0
1906	1
1907	7
1908	7
1909	6
1910	3
1911	3
1912	2
1913	1
1914	9
1915	10
1916	2
1917	0
1918	0
1919	5
1920	1
1921	5
1922	6
1923	9
1924	6
1925	6
1926	6
1927	4
1928	1
1929	3
1930	2
1931	0
1932	1
1933	0
1934	7
1935	4
1936	2
1937	0
1938	10
1939	2
1940	2
1941	3
1942	4
1943	11
1944	12
1945	6
1946	5
1947	3
1948	3
1949	4
1950	7
1951	2
1952	1
1953	1
1954	0
1955	4
1956	2
1957	7
1958	2
1959	5
1960	17
1961	6
1962	2
1963	6
1964	2
1965	2
1966	3
1967	4
1968	3
1969	3
1970	5
1971	11
1972	4
1973	7
1974	3
1975	4
1976	8
1977	3
1978	2
1979	5
1980	10
1981	5
1982	7
1983	3
1984	8
1985	6
1986	4
1987	3
1988	0
1989	3
1990	8
1991	4
1992	1
1993	2
1994	6
1995	2
1996	2
1997	4
1998	6
1999	2
2000	2
2001	2
2002	8
2003	8
2004	3
2005	3
2006	1
2007	2
2008	2
2009	0
2010	2
2011	4
2012	1
2013	4
2014	2
2015	3
2016	6
2017	9
2018	9
2019	1
2020	7
2021	5
2022	7
2023	3
2024	1
2025	5
2026	4
2027	2
2028	2
2029	4
2030	0
2031	3
2032	2
2033	5
2034	6
2035	4
2036	1
2037	9
2038	1
2039	11
2040	6
2041	2
2042	4
2043	6
2044	0
2045	3
2046	14
2047	5
2048	0
2049	2
2050	4
2051	8
2052	0
2053	7
2054	1
2055	8
2056	14
2057	0
2058	11
2059	3
2060	4
2061	6
2062	5
2063	3
2064	6
2065	4
2066	6
2067	1
2068	1
2069	6
2070	7
2071	5
2072	5
2073	1
2074	4
2075	2
2076	3
2077	2
2078	2
2079	3
2080	5
2081	2
2082	0
2083	8
2084	5
2085	3
2086	7
2087	3
2088	7
2089	5
2090	1
2091	3
2092	6
2093	0
2094	4
2095	2
2096	2
2097	4
2098	4
2099	3
2100	4
2101	4
2102	1
2103	1
2104	5
2105	8
2106	1
2107	2
2108	5
2109	5
2110	3
2111	3
2112	4
2113	12
2114	10
2115	2
2116	4
2117	2
2118	2
2119	5
2120	2
2121	5
2122	10
2123	11
2124	0
2125	3
2126	1
2127	4
2128	3
2129	3
2130	1
2131	6
2132	3
2133	4
2134	7
2135	7
2136	6
2137	4
2138	2
2139	7
2140	1
2141	2
2142	5
2143	4
2144	3
2145	3
2146	3
2147	0
2148	1
2149	8
2150	3
2151	3
2152	0
2153	6
2154	3
2155	3
2156	2
2157	11
2158	2
2159	0
2160	1
2161	4
2162	10
2163	4
2164	0
2165	5
2166	2
2167	9
2168	2
2169	2
2170	2
2171	2
2172	5
2173	4
2174	9
2175	6
2176	1
2177	8
2178	5
2179	0
2180	0
2181	2
2182	7
2183	1
2184	6
2185	2
2186	0
2187	0
2188	8
2189	8
2190	8
2191	3
2192	2
2193	9
2194	4
2195	5
2196	1
2197	4
2198	0
2199	1
2200	4
2201	2
2202	3
2203	12
2204	1
2205	8
2206	4
2207	0
2208	1
2209	1
2210	4
2211	4
2212	7
2213	2
2214	0
2215	2
2216	2
2217	5
2218	3
2219	14
2220	4
2221	1
2222	3
2223	1
2224	4
2225	2
2226	5
2227	4
2228	5
2229	0
2230	8
2231	3
2232	1
2233	5
2234	9
2235	0
2236	4
2237	8
2238	3
2239	3
2240	4
2241	3
2242	5
2243	3
2244	3
2245	2
2246	4
2247	1
2248	0
2249	2
2250	2
2251	3
2252	2
2253	3
2254	3
2255	13
2256	2
2257	8
2258	10
2259	7
2260	5
2261	11
2262	2
2263	6
2264	3
2265	3
2266	10
2267	6
2268	1
2269	2
2270	5
2271	1
2272	3
2273	2
2274	12
2275	1
2276	9
2277	3
2278	5
2279	1
2280	7
2281	3
2282	4
2283	5
2284	8
2285	2
2286	5
2287	3
2288	1
2289	2
2290	3
2291	0
2292	5
2293	8
2294	2
2295	10
2296	3
2297	2
2298	8
2299	6
2300	2
2301	7
2302	5
2303	6
2304	0
2305	3
2306	1
2307	4
2308	5
2309	8
2310	11
2311	1
2312	3
2313	5
2314	1
2315	4
2316	7
2317	3
2318	11
2319	6
2320	4
2321	8
2322	4
2323	3
2324	4
2325	5
2326	4
2327	5
2328	5
2329	14
2330	2
2331	2
2332	1
2333	3
2334	2
2335	4
2336	7
2337	2
2338	2
2339	3
2340	5
2341	5
2342	3
2343	15
2344	3
2345	0
2346	10
2347	7
2348	3
2349	7
2350	1
2351	1
2352	0
2353	3
2354	9
2355	5
2356	2
2357	2
2358	3
2359	5
2360	14
2361	2
2362	1
2363	3
2364	3
2365	9
2366	2
2367	13
2368	2
2369	3
2370	8
2371	3
2372	2
2373	7
2374	2
2375	5
2376	1
2377	7
2378	4
2379	3
2380	4
2381	1
2382	3
2383	3
2384	3
2385	1
2386	0
2387	0
2388	2
2389	3
2390	9
2391	5
2392	1
2393	8
2394	6
2395	8
2396	1
2397	4
2398	6
2399	8
2400	5
2401	1
2402	2
2403	7
2404	6
2405	7
2406	3
2407	1
2408	1
2409	0
2410	3
2411	5
2412	4
2413	6
2414	4
2415	3
2416	3
2417	3
2418	10
2419	4
2420	4
2421	6
2422	15
2423	2
2424	6
2425	7
2426	2
2427	1
2428	4
2429	12
2430	2
2431	3
2432	4
2433	2
2434	5
2435	4
2436	1
2437	6
2438	2
2439	1
2440	4
2441	4
2442	2
2443	2
2444	2
2445	9
2446	3
2447	2
2448	1
2449	1
2450	15
2451	9
2452	2
2453	3
2454	10
2455	2
2456	2
2457	1
2458	2
2459	6
2460	3
2461	4
2462	1
2463	3
2464	2
2465	3
2466	2
2467	1
2468	3
2469	1
2470	3
2471	7
2472	2
2473	7
2474	1
2475	4
2476	8
2477	0
2478	0
2479	2
2480	0
2481	2
2482	10
2483	1
2484	8
2485	3
2486	2
2487	1
2488	4
2489	2
2490	5
2491	1
2492	2
2493	6
2494	7
2495	9
2496	2
2497	7
2498	13
2499	1
2500	4
2501	9
2502	1
2503	4
2504	2
2505	8
2506	6
2507	2
2508	2
2509	6
2510	1
2511	3
2512	3
2513	7
2514	3
2515	1
2516	2
2517	4
2518	4
2519	2
2520	0
2521	4
2522	4
2523	4
2524	10
2525	2
2526	5
2527	5
2528	1
2529	3
2530	3
2531	6
2532	5
2533	3
2534	3
2535	3
2536	5
2537	3
2538	1
2539	2
2540	5
2541	5
2542	5
2543	1
2544	0
2545	1
2546	4
2547	1
2548	1
2549	1
2550	10
2551	3
2552	6
2553	8
2554	1
2555	6
2556	4
2557	3
2558	6
2559	2
2560	2
2561	2
2562	3
2563	3
2564	2
2565	1
2566	4
2567	3
2568	2
2569	0
2570	9
2571	2
2572	7
2573	5
2574	0
2575	2
2576	15
2577	2
2578	3
2579	1
2580	12
2581	3
2582	2
2583	4
2584	3
2585	2
2586	4
2587	3
2588	3
2589	1
2590	5
2591	2
2592	1
2593	1
2594	3
2595	2
2596	5
2597	4
2598	0
2599	0
2600	5
2601	3
2602	3
2603	4
2604	1
2605	5
2606	1
2607	2
2608	7
2609	8
2610	12
2611	6
2612	4
2613	7
2614	2
2615	6
2616	3
2617	1
2618	3
2619	2
2620	1
2621	5
2622	9
2623	4
2624	5
2625	1
2626	7
2627	5
2628	4
2629	6
2630	3
2631	1
2632	5
2633	0
2634	6
2635	2
2636	0
2637	5
2638	9
2639	3
2640	2
2641	1
2642	9
2643	5
2644	11
2645	4
2646	2
2647	5
2648	7
2649	9
2650	3
2651	3
2652	4
2653	4
2654	7
2655	3
2656	0
2657	1
2658	5
2659	2
2660	3
2661	3
2662	4
2663	0
2664	8
2665	3
2666	5
2667	2
2668	8
2669	4
2670	1
2671	1
2672	1
2673	1
2674	10
2675	0
2676	8
2677	8
2678	3
2679	4
2680	2
2681	6
2682	5
2683	1
2684	3
2685	1
2686	1
2687	4
2688	3
2689	1
2690	7
2691	4
2692	4
2693	8
2694	3
2695	2
2696	2
2697	6
2698	0
2699	4
2700	1
2701	4
2702	5
2703	2
2704	1
2705	2
2706	1
2707	2
2708	8
2709	5
2710	4
2711	1
2712	0
2713	14
2714	3
2715	7
2716	1
2717	4
2718	1
2719	7
2720	4
2721	5
2722	4
2723	9
2724	0
2725	2
2726	3
2727	0
2728	2
2729	15
2730	12
2731	6
2732	12
2733	0
2734	2
2735	4
2736	2
2737	17
2738	10
2739	1
2740	3
2741	6
2742	2
2743	3
2744	5
2745	5
2746	2
2747	1
2748	6
2749	2
2750	2
2751	10
2752	6
2753	1
2754	11
2755	9
2756	8
2757	3
2758	2
2759	4
2760	2
2761	1
2762	2
2763	1
2764	1
2765	3
2766	1
2767	9
2768	7
2769	3
2770	4
2771	0
2772	9
2773	7
2774	4
2775	3
2776	2
2777	5
2778	9
2779	1
2780	5
2781	1
2782	1
2783	8
2784	1
2785	4
2786	7
2787	12
2788	9
2789	5
2790	1
2791	4
2792	2
2793	0
2794	7
2795	2
2796	3
2797	5
2798	3
2799	2
2800	2
2801	7
2802	9
2803	0
2804	3
2805	1
2806	3
2807	3
2808	2
2809	7
2810	1
2811	2
2812	3
2813	5
2814	0
2815	5
2816	2
2817	3
2818	1
2819	5
2820	8
2821	3
2822	18
2823	1
2824	6
2825	2
2826	13
2827	6
2828	1
2829	5
2830	4
2831	3
2832	8
2833	4
2834	3
2835	1
2836	1
2837	2
2838	5
2839	11
2840	1
2841	3
2842	3
2843	2
2844	5
2845	6
2846	11
2847	2
2848	11
2849	11
2850	5
2851	1
2852	0
2853	3
2854	1
2855	5
2856	4
2857	3
2858	2
2859	9
2860	13
2861	3
2862	13
2863	13
2864	6
2865	2
2866	1
2867	13
2868	3
2869	3
2870	1
2871	1
2872	10
2873	8
2874	1
2875	0
2876	4
2877	8
2878	5
2879	1
2880	7
2881	1
2882	1
2883	8
2884	7
2885	2
2886	8
2887	3
2888	0
2889	2
2890	7
2891	9
2892	5
2893	6
2894	6
2895	2
2896	6
2897	0
2898	4
2899	0
2900	3
2901	7
2902	1
2903	3
2904	11
2905	3
2906	9
2907	2
2908	8
2909	1
2910	1
2911	2
2912	7
2913	5
2914	3
2915	8
2916	1
2917	4
2918	2
2919	25
2920	2
2921	7
2922	0
2923	2
2924	2
2925	2
2926	5
2927	3
2928	1
2929	2
2930	3
2931	1
2932	1
2933	3
2934	5
2935	6
2936	2
2937	12
2938	8
2939	14
2940	4
2941	3
2942	1
2943	7
2944	14
2945	2
2946	7
2947	3
2948	2
2949	1
2950	5
2951	0
2952	2
2953	8
2954	0
2955	6
2956	6
2957	2
2958	5
2959	6
2960	2
2961	2
2962	13
2963	9
2964	4
2965	0
2966	7
2967	2
2968	1
2969	1
2970	0
2971	5
2972	9
2973	9
2974	7
2975	2
2976	5
2977	3
2978	0
2979	9
2980	5
2981	4
2982	1
2983	1
2984	0
2985	3
2986	6
2987	4
2988	3
2989	7
2990	2
